@relation 'MLC'

@attribute F1_MEAN_on_ACC_X numeric
@attribute F2_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F3_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F4_VAR_on_ACC_X numeric
@attribute F5_VAR_on_filter_DIFF_on_A_X numeric
@attribute F6_VAR_on_filter_IIR1_on_A_X numeric
@attribute F7_ENERGY_on_ACC_X numeric
@attribute F8_ENERGY_on_filter_DIFF_on_A_X numeric
@attribute F9_ENERGY_on_filter_IIR1_on_A_X numeric
@attribute F10_PeakToPeak_on_ACC_X numeric
@attribute F11_PeakToPeak_on_filter_DIFF_on_A_X numeric
@attribute F12_PeakToPeak_on_filter_IIR1_on_A_X numeric
@attribute F13_ZeroCross_on_ACC_X numeric
@attribute F14_ZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F15_ZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F16_PositiveZeroCross_on_ACC_X numeric
@attribute F17_PositiveZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F18_PositiveZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F19_NegativeZeroCross_on_ACC_X numeric
@attribute F20_NegativeZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F21_NegativeZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F22_PeaKDet_on_ACC_X numeric
@attribute F23_PeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F24_PeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F25_PosPeaKDet_on_ACC_X numeric
@attribute F26_PosPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F27_PosPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F28_NegPeaKDet_on_ACC_X numeric
@attribute F29_NegPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F30_NegPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F31_MIN_on_ACC_X numeric
@attribute F32_MIN_on_filter_DIFF_on_A_X numeric
@attribute F33_MIN_on_filter_IIR1_on_A_X numeric
@attribute F34_MAX_on_ACC_X numeric
@attribute F35_MAX_on_filter_DIFF_on_A_X numeric
@attribute F36_MAX_on_filter_IIR1_on_A_X numeric
@attribute F37_RECURSIVE_FEATURE_MEAN_on_ACC_X numeric
@attribute F38_RECURSIVE_FEATURE_VAR_on_ACC_X numeric
@attribute F39_RECURSIVE_FEATURE_RMS_on_ACC_X numeric
@attribute F40_RECURSIVE_FEATURE_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F41_RECURSIVE_FEATURE_VAR_on_filter_DIFF_on_A_X numeric
@attribute F42_RECURSIVE_FEATURE_RMS_on_filter_DIFF_on_A_X numeric
@attribute F43_RECURSIVE_FEATURE_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F44_RECURSIVE_FEATURE_VAR_on_filter_IIR1_on_A_X numeric
@attribute F45_RECURSIVE_FEATURE_RMS_on_filter_IIR1_on_A_X numeric
@attribute F46_RECURSIVE_FEATURE_MAX_on_ACC_X numeric
@attribute F47_RECURSIVE_FEATURE_MIN_on_ACC_X numeric
@attribute F48_RECURSIVE_FEATURE_PKPK_on_ACC_X numeric
@attribute F49_RECURSIVE_FEATURE_MAX_on_filter_DIFF_on_A_X numeric
@attribute F50_RECURSIVE_FEATURE_MIN_on_filter_DIFF_on_A_X numeric
@attribute F51_RECURSIVE_FEATURE_PKPK_on_filter_DIFF_on_A_X numeric
@attribute F52_RECURSIVE_FEATURE_MAX_on_filter_IIR1_on_A_X numeric
@attribute F53_RECURSIVE_FEATURE_MIN_on_filter_IIR1_on_A_X numeric
@attribute F54_RECURSIVE_FEATURE_PKPK_on_filter_IIR1_on_A_X numeric
@attribute class {12_to_18, 23_to_35, 5_to_10}

@data
0.267578, 6.27041e-05, 0.191895, 0, 0.000130534, 0.000305176, 18.1719, 0.0332947, 9.46875, 0.111938, 0.0640259, 0.112061, 222, 300, 332, 112, 150, 166, 110, 150, 166, 141, 169, 205, 70, 85, 103, 71, 84, 102, 0.207886, -0.0320435, 0.132935, 0.319824, 0.0319824, 0.244995, 0.202515, 0.016571, 0.239972, -0.000900269, 7.33137e-06, 0.00285759, 0.12854, 0.0065155, 0.151792, 0.287842, 0, 0.287842, 0.01828, -0.00782776, 0.0261078, 0.202393, 0, 0.202393, 23_to_35
0.271729, -6.27041e-05, 0.19397, 0, 0.000160933, 0.000640869, 18.75, 0.0410461, 9.75781, 0.0958252, 0.0719604, 0.136963, 238, 326, 382, 118, 162, 190, 120, 164, 192, 163, 184, 210, 82, 92, 105, 81, 92, 105, 0.223999, -0.039978, 0.119202, 0.319824, 0.0319824, 0.256104, 0.1698, 0.0109253, 0.19941, -0.0151291, 0, 0.00831155, 0.0662231, 0, 0, 0.262451, 0, 0.262451, 0.0205231, -0.0218048, 0.0423279, 0.202026, 0, 0.202026, 23_to_35
0.269775, 0, 0.193604, 0, 0.00018096, 0.000457764, 18.5469, 0.0461426, 9.67188, 0.0958252, 0.0719604, 0.143311, 224, 298, 356, 112, 148, 178, 112, 150, 178, 152, 180, 202, 76, 90, 101, 76, 90, 101, 0.223999, -0.0319824, 0.133789, 0.319824, 0.039978, 0.2771, 0.175293, 0.0118713, 0.206404, -0.0141602, 4.23193e-05, 0.015583, 0.143677, 0.00828552, 0.17009, 0.284912, 0, 0.284912, 0.0185852, -0.0159912, 0.0345764, 0.188843, 0, 0.188843, 23_to_35
0.270264, 6.27041e-05, 0.193237, 0, 0.00015676, 0.000549316, 18.625, 0.039978, 9.66406, 0.0958252, 0.0718994, 0.123657, 202, 206, 354, 102, 102, 178, 100, 104, 176, 155, 185, 209, 77, 92, 104, 78, 93, 105, 0.223999, -0.0319824, 0.129517, 0.319824, 0.039917, 0.253174, 0.211792, 0.0170593, 0.248838, 0.0149918, 0.00041151, 0.025221, 0.130249, 0.00689697, 0.154482, 0.287842, 0, 0.287842, 0.0239258, -0.0155258, 0.0394592, 0.206909, 0, 0.206909, 23_to_35
0.271973, 0, 0.193848, 0, 0.000163078, 0.00088501, 18.8438, 0.0415955, 9.80469, 0.0958252, 0.0639648, 0.129761, 208, 304, 344, 104, 152, 172, 104, 152, 172, 152, 174, 202, 76, 87, 101, 76, 87, 101, 0.223999, -0.0319824, 0.141724, 0.319824, 0.0319824, 0.271484, 0.203857, 0.0166626, 0.241304, 0.000663757, 0, 0, 0.114014, 0.00428772, 0.131485, 0.287842, 0, 0.287842, 0.0205688, -0.018219, 0.0387878, 0.215454, 0, 0.215454, 23_to_35
0.270508, -9.38177e-05, 0.194702, 0.000488281, 0.000154853, 0.000335693, 18.7813, 0.0394897, 9.75, 0.111938, 0.0639038, 0.117432, 100, 210, 362, 52, 104, 180, 48, 106, 182, 157, 192, 207, 79, 96, 104, 78, 96, 103, 0.223999, -0.0319824, 0.134521, 0.335938, 0.0319214, 0.251953, 0.171875, 0.0123291, 0.204622, -0.0021286, 0, 0, 0.118958, 0.00550079, 0.14019, 0.275635, 0, 0.275635, 0.018219, -0.0150681, 0.0332947, 0.19104, 0, 0.19104, 23_to_35
0.267578, 3.11136e-05, 0.191895, 0.00012207, 0.00015986, 0.000518799, 18.2813, 0.0407715, 9.52344, 0.0958252, 0.0639648, 0.149658, 244, 342, 370, 122, 172, 186, 122, 170, 184, 159, 188, 211, 79, 94, 105, 80, 94, 106, 0.223999, -0.0319824, 0.123596, 0.319824, 0.0319824, 0.273193, 0.209351, 0.0163574, 0.245317, 0.0364075, 0, 0.00288871, 0.209717, 0.00909424, 0.230369, 0.260498, 0, 0.260498, 0.0159302, -0.0237579, 0.0397034, 0.201538, 0, 0.201538, 23_to_35
0.267822, 6.27041e-05, 0.19165, 0.000427246, 0.00018537, 0.000823975, 18.3906, 0.0472717, 9.57813, 0.0958252, 0.079834, 0.150024, 242, 316, 368, 122, 158, 184, 120, 158, 184, 158, 182, 204, 79, 91, 102, 79, 91, 102, 0.223999, -0.039917, 0.12146, 0.319824, 0.039917, 0.271484, 0.227295, 0.0187073, 0.26528, 0.0332642, 0, 0.0225774, 0.204346, 0.0108643, 0.229374, 0.287842, 0, 0.287842, 0.0239258, -0.0137939, 0.0377197, 0.227295, 0, 0.227295, 23_to_35
0.268555, -3.11136e-05, 0.192627, 0.000366211, 0.000179529, 0.000396729, 18.4844, 0.0457764, 9.5625, 0.0958252, 0.0639648, 0.125, 236, 296, 364, 118, 148, 182, 118, 148, 182, 148, 182, 212, 74, 91, 106, 74, 91, 106, 0.223999, -0.0319824, 0.127441, 0.319824, 0.0319824, 0.252441, 0.194824, 0.0150757, 0.230303, 0.00334549, 0, 0, 0.121155, 0.00541687, 0.14176, 0.271973, 0, 0.271973, 0.024292, -0.0154648, 0.0397644, 0.194824, 0, 0.194824, 23_to_35
0.269287, -6.27041e-05, 0.192993, 0, 0.000167489, 0.000457764, 18.4375, 0.0427246, 9.60938, 0.0960693, 0.0720215, 0.124878, 214, 334, 366, 106, 166, 182, 108, 168, 184, 153, 181, 217, 77, 91, 109, 76, 90, 108, 0.207886, -0.0320435, 0.126099, 0.303955, 0.039978, 0.250977, 0.174072, 0.0127258, 0.207436, -0.00218964, 0.000222802, 0.0150854, 0.154541, 0.00968933, 0.183219, 0.275635, 0, 0.275635, 0.0232849, -0.0226746, 0.0459595, 0.206543, 0, 0.206543, 23_to_35
0.272705, 6.27041e-05, 0.194336, 0, 0.000151753, 0.000579834, 18.9219, 0.0386963, 9.78125, 0.0958252, 0.0639648, 0.118164, 198, 302, 336, 100, 152, 170, 98, 150, 166, 150, 183, 201, 75, 91, 100, 75, 92, 101, 0.223999, -0.0319824, 0.134766, 0.319824, 0.0319824, 0.25293, 0.203491, 0.0166321, 0.240924, 0.010788, 0, 0.00639443, 0.165405, 0.0102081, 0.193822, 0.279297, 0, 0.279297, 0.0144882, -0.0130081, 0.0274963, 0.209717, 0, 0.209717, 23_to_35
0.27124, -3.15905e-05, 0.193726, 0.00012207, 0.000170469, 0.000793457, 18.7813, 0.043457, 9.77344, 0.111938, 0.0639648, 0.125977, 228, 328, 374, 114, 164, 186, 114, 164, 188, 164, 189, 207, 82, 95, 104, 82, 94, 103, 0.223999, -0.0319824, 0.129395, 0.335938, 0.0319824, 0.255371, 0.181519, 0.0129089, 0.214168, -0.00681305, 0.000225663, 0.0164935, 0.140625, 0.00802612, 0.166738, 0.284912, 0, 0.284912, 0.0155258, -0.0206451, 0.0361938, 0.213135, 0, 0.213135, 23_to_35
0.270508, 3.15905e-05, 0.193359, 0, 0.000158191, 0.000610352, 18.5781, 0.0403442, 9.6875, 0.111938, 0.0640259, 0.117676, 214, 302, 366, 108, 152, 184, 106, 150, 182, 147, 173, 209, 73, 86, 104, 74, 87, 105, 0.207886, -0.0320435, 0.121826, 0.319824, 0.0319824, 0.239502, 0.225464, 0.0183716, 0.263085, 0.041748, 0, 0.0149585, 0.22522, 0.00958252, 0.245566, 0.279297, 0, 0.279297, 0.0224609, -0.0236969, 0.0461731, 0.225464, 0, 0.225464, 23_to_35
0.271973, 3.11136e-05, 0.194824, 0, 0.000184178, 0.000518799, 18.7031, 0.0469666, 9.8125, 0.0958252, 0.0878906, 0.167114, 228, 314, 348, 114, 156, 174, 114, 158, 174, 157, 189, 207, 79, 95, 104, 78, 94, 103, 0.223999, -0.0479126, 0.109985, 0.319824, 0.039978, 0.2771, 0.201172, 0.0160522, 0.237736, -0.00518036, 0, 0.00248976, 0.131226, 0.00654602, 0.154186, 0.286621, 0, 0.286621, 0.00597382, -0.00745392, 0.0134277, 0.20874, 0, 0.20874, 23_to_35
0.271973, -3.11136e-05, 0.195557, 0.000915527, 0.00017035, 0.000549316, 19.0938, 0.0434265, 9.89063, 0.0958252, 0.0719604, 0.109009, 122, 314, 338, 60, 158, 168, 62, 156, 170, 157, 173, 207, 78, 86, 103, 79, 87, 104, 0.223999, -0.0319824, 0.1427, 0.319824, 0.039978, 0.251709, 0.202271, 0.016449, 0.239527, 0.0121231, 0, 0.00457397, 0.158447, 0.00956726, 0.186193, 0.271973, 0, 0.271973, 0.0140228, -0.0137939, 0.0278168, 0.202271, 0, 0.202271, 23_to_35
0.276367, 6.27041e-05, 0.197876, 0.000549316, 0.000169277, 0.000579834, 19.6094, 0.0431519, 10.1328, 0.111938, 0.079895, 0.136108, 144, 298, 346, 72, 150, 174, 72, 148, 172, 149, 179, 205, 74, 89, 102, 75, 90, 103, 0.223999, -0.039978, 0.130249, 0.335938, 0.039917, 0.266357, 0.236694, 0.0219727, 0.27929, 0.0176086, 0.000232458, 0.0232946, 0.164917, 0.0114441, 0.196559, 0.319824, 0, 0.319824, 0.0239258, -0.0130081, 0.0369568, 0.236694, 0, 0.236694, 23_to_35
0.275879, -9.38177e-05, 0.197144, 0.000244141, 0.000155091, 0.000640869, 19.4688, 0.0395508, 10.0781, 0.0959473, 0.0639648, 0.144165, 238, 302, 350, 118, 150, 174, 120, 152, 176, 151, 189, 215, 76, 95, 108, 75, 94, 107, 0.23999, -0.0319824, 0.134399, 0.335938, 0.0319824, 0.278564, 0.187744, 0.0135498, 0.220902, -0.0102692, 0, 0.00646857, 0.126953, 0.0059967, 0.148694, 0.286621, 0, 0.286621, 0.0150681, -0.00853729, 0.0236053, 0.203369, 0, 0.203369, 23_to_35
0.275635, 0, 0.197144, 0.00012207, 0.000166059, 0.000396729, 19.4063, 0.0423584, 10.0156, 0.111938, 0.0719604, 0.129761, 252, 316, 364, 126, 158, 182, 126, 158, 182, 156, 178, 198, 78, 89, 99, 78, 89, 99, 0.207886, -0.0319824, 0.134644, 0.319824, 0.039978, 0.264404, 0.167236, 0.0102081, 0.195391, -0.0343323, 0, 0, 0.0354004, 0, 0, 0.284912, 0, 0.284912, 0.0225525, -0.0216827, 0.0442505, 0.230835, 0, 0.230835, 23_to_35
0.272949, 3.11136e-05, 0.195801, 0.000732422, 0.000178337, 0.000701904, 19.1875, 0.0454712, 9.95313, 0.111938, 0.0720215, 0.136597, 226, 240, 350, 114, 112, 176, 112, 128, 174, 164, 190, 207, 82, 95, 103, 82, 95, 104, 0.223999, -0.0400391, 0.124207, 0.335938, 0.0319824, 0.260742, 0.2146, 0.0169983, 0.251096, 0.00787354, 0, 0, 0.201782, 0.0105896, 0.226495, 0.301025, 0, 0.301025, 0.0233002, -0.0300903, 0.0534058, 0.223877, 0, 0.223877, 23_to_35
0.273438, -3.11136e-05, 0.196655, 0.000427246, 0.000174046, 0.000305176, 19.1719, 0.0443726, 9.9375, 0.111938, 0.0720215, 0.127563, 234, 316, 376, 116, 158, 188, 118, 158, 188, 158, 187, 220, 79, 93, 110, 79, 94, 110, 0.207886, -0.0320435, 0.123657, 0.319824, 0.039978, 0.251221, 0.206421, 0.0177002, 0.245566, 0.0115967, 0, 0.00433307, 0.179443, 0.0116272, 0.20934, 0.289795, 0, 0.289795, 0.0155258, -0.0225525, 0.0380859, 0.233765, 0, 0.233765, 23_to_35
0.275879, 6.27041e-05, 0.197632, 0.000427246, 0.000171781, 0.000640869, 19.5156, 0.0437927, 10.125, 0.0958252, 0.079895, 0.139648, 242, 314, 374, 122, 158, 188, 120, 156, 186, 160, 185, 212, 80, 93, 106, 80, 92, 106, 0.223999, -0.039978, 0.130859, 0.319824, 0.039917, 0.270508, 0.22229, 0.0195007, 0.262505, 0.00593567, 0, 0, 0.17627, 0.0114746, 0.206256, 0.303955, 0, 0.303955, 0.0137939, -0.0102844, 0.0240784, 0.219604, 0, 0.219604, 23_to_35
0.273193, -9.42945e-05, 0.195923, 0.000488281, 0.000199199, 0.000335693, 19.1563, 0.0507813, 9.875, 0.0958252, 0.0639648, 0.13269, 246, 304, 336, 122, 152, 168, 124, 152, 168, 152, 177, 200, 76, 88, 100, 76, 89, 100, 0.223999, -0.0319824, 0.12561, 0.319824, 0.0319824, 0.258301, 0.199585, 0.0162354, 0.236772, 0.0197144, 0, 0.00272958, 0.185669, 0.0105286, 0.212164, 0.279297, 0, 0.279297, 0.019577, -0.0186462, 0.0382385, 0.216919, 0, 0.216919, 23_to_35
0.270752, 3.15905e-05, 0.194214, 0.000305176, 0.000138879, 0.000427246, 18.7656, 0.0354004, 9.72656, 0.111938, 0.0560303, 0.127197, 172, 272, 352, 86, 136, 176, 86, 136, 176, 146, 168, 214, 73, 84, 107, 73, 84, 107, 0.223999, -0.0240479, 0.138916, 0.335938, 0.0319824, 0.266113, 0.196777, 0.015686, 0.233266, 0.00302887, 0, 0, 0.142578, 0.00822449, 0.168965, 0.279297, 0, 0.279297, 0.0111923, -0.0125885, 0.0237885, 0.195679, 0, 0.195679, 23_to_35
0.27417, 6.27041e-05, 0.195923, 0, 0.000180483, 0.000549316, 19.1719, 0.0460205, 9.92969, 0.0958252, 0.0718994, 0.120483, 220, 314, 330, 110, 158, 162, 110, 156, 168, 157, 174, 198, 78, 87, 99, 79, 87, 99, 0.223999, -0.039917, 0.138306, 0.319824, 0.0319824, 0.258789, 0.219849, 0.0195923, 0.260638, 0.0085907, 0.000242114, 0.0177737, 0.157349, 0.0101471, 0.186848, 0.303955, 0, 0.303955, 0.0159912, -0.0155258, 0.0315247, 0.219849, 0, 0.219849, 23_to_35
0.279053, -6.27041e-05, 0.200439, 0.000305176, 0.000192046, 0.000244141, 19.9375, 0.0489807, 10.3047, 0.111938, 0.079834, 0.131348, 262, 326, 354, 130, 162, 176, 132, 164, 178, 163, 189, 203, 82, 95, 102, 81, 94, 101, 0.223999, -0.039917, 0.140137, 0.335938, 0.039917, 0.271484, 0.17627, 0.0105286, 0.20395, -0.0289154, 0, 0.0249167, 0.108582, 0.00298309, 0.121534, 0.31665, 0, 0.31665, 0.0259705, -0.0239258, 0.0498962, 0.231934, 0, 0.231934, 23_to_35
0.281006, 3.11136e-05, 0.200073, 0, 0.000155807, 0.000946045, 20.0469, 0.0397339, 10.4531, 0.0958252, 0.0719604, 0.131104, 234, 294, 336, 118, 148, 168, 116, 146, 168, 150, 180, 202, 75, 90, 101, 75, 90, 101, 0.223999, -0.039978, 0.134277, 0.319824, 0.0319824, 0.265381, 0.196045, 0.0157776, 0.232807, -0.0111542, 0, 0, 0.130615, 0.00679016, 0.154433, 0.287842, 0, 0.287842, 0.0158386, -0.0216827, 0.0375366, 0.216309, 0, 0.216309, 23_to_35
0.277588, -3.11136e-05, 0.19873, 0.000671387, 0.000167727, 0.000549316, 19.8125, 0.0427856, 10.2109, 0.111938, 0.0639648, 0.108032, 250, 308, 340, 124, 154, 170, 126, 154, 170, 154, 185, 204, 77, 92, 102, 77, 93, 102, 0.223999, -0.0319824, 0.145142, 0.335938, 0.0319824, 0.253174, 0.192993, 0.0146179, 0.227705, -0.00146008, 9.23872e-05, 0.00972281, 0.11853, 0.00476837, 0.137164, 0.275879, 0, 0.275879, 0.0137939, -0.0216827, 0.0354919, 0.20752, 0, 0.20752, 23_to_35
0.279785, 3.11136e-05, 0.199707, 6.10352e-05, 0.000154138, 0.000610352, 19.9844, 0.0393066, 10.3281, 0.0958252, 0.0639038, 0.113037, 262, 324, 350, 132, 162, 176, 130, 162, 174, 154, 187, 205, 77, 94, 102, 77, 93, 103, 0.223999, -0.0319824, 0.138184, 0.319824, 0.0319214, 0.251221, 0.227417, 0.0191956, 0.266313, 0.0253601, 0, 0.00378221, 0.226685, 0.0109558, 0.249695, 0.287842, 0, 0.287842, 0.0232391, -0.0301361, 0.0533752, 0.237061, 0, 0.237061, 23_to_35
0.281494, 0, 0.200928, 0.00012207, 0.000166655, 0.000579834, 20.2344, 0.042511, 10.4453, 0.111938, 0.0640869, 0.112427, 252, 308, 348, 126, 154, 174, 126, 154, 174, 154, 180, 199, 77, 90, 100, 77, 90, 99, 0.223999, -0.0240479, 0.146362, 0.335938, 0.0400391, 0.258789, 0.177612, 0.0117493, 0.208097, -0.0354919, 0, 0, 0.0725708, 0, 0.0179007, 0.301025, 0, 0.301025, 0.023819, -0.0233612, 0.0471802, 0.245972, 0, 0.245972, 23_to_35
0.282471, 3.15905e-05, 0.201538, 0.000549316, 0.000168085, 0.000579834, 20.4844, 0.0428772, 10.5078, 0.0959473, 0.0800781, 0.115479, 252, 230, 334, 126, 122, 168, 126, 108, 166, 161, 173, 197, 80, 86, 98, 81, 87, 99, 0.23999, -0.0400391, 0.145752, 0.335938, 0.0400391, 0.26123, 0.221924, 0.0194702, 0.262156, 0.00814819, 0, 0.00639443, 0.17981, 0.0111084, 0.20839, 0.303955, 0, 0.303955, 0.0194702, -0.0137939, 0.0332642, 0.221924, 0, 0.221924, 23_to_35
0.279541, -3.15905e-05, 0.200073, 0.000854492, 0.000146508, 0.000427246, 20.1406, 0.0373535, 10.3203, 0.111938, 0.0800781, 0.145874, 192, 290, 316, 96, 144, 158, 96, 146, 158, 145, 175, 192, 73, 88, 96, 72, 87, 96, 0.207886, -0.0320435, 0.119995, 0.319824, 0.0480347, 0.265869, 0.212646, 0.0170593, 0.249572, 0.00809479, 0.000311136, 0.0194088, 0.203613, 0.0115051, 0.230171, 0.286621, 0, 0.286621, 0.0435486, -0.0276489, 0.071228, 0.240845, 0, 0.240845, 23_to_35
0.283447, -3.11136e-05, 0.203003, 0.000854492, 0.000183582, 0.000793457, 20.7031, 0.046814, 10.7109, 0.127808, 0.0959473, 0.142822, 246, 310, 382, 122, 154, 190, 124, 156, 192, 162, 190, 215, 81, 95, 108, 81, 95, 107, 0.223999, -0.0479736, 0.141113, 0.351807, 0.0479736, 0.283936, 0.164673, 0.00968933, 0.191844, -0.0373535, 0, 0, 0.0430298, 0, 0, 0.284912, 0, 0.284912, 0.0236969, -0.0232391, 0.046936, 0.236816, 0, 0.236816, 23_to_35
0.281982, -3.15905e-05, 0.201782, 0.000549316, 0.000141263, 0.000427246, 20.4219, 0.0360107, 10.4922, 0.0959473, 0.0560303, 0.113525, 268, 320, 346, 134, 160, 174, 134, 160, 172, 160, 178, 197, 80, 89, 98, 80, 89, 99, 0.23999, -0.0240479, 0.148926, 0.335938, 0.0319824, 0.262451, 0.187744, 0.0151062, 0.224397, 0.000457764, 0.000357866, 0.0189237, 0.144165, 0.0091095, 0.172893, 0.310547, 0, 0.310547, 0.0232391, -0.0158386, 0.039093, 0.234253, 0, 0.234253, 23_to_35
0.283203, 3.15905e-05, 0.202637, 0.000244141, 0.000144005, 0.000366211, 20.5156, 0.0367126, 10.5703, 0.0958252, 0.0560303, 0.0994873, 240, 308, 344, 120, 154, 172, 120, 154, 172, 158, 187, 198, 79, 93, 99, 79, 94, 99, 0.223999, -0.0240479, 0.148438, 0.319824, 0.0319824, 0.247925, 0.200317, 0.0164185, 0.2378, 0.00447083, 3.51667e-05, 0.00742525, 0.168579, 0.0107422, 0.197874, 0.295166, 0, 0.295166, 0.0155258, -0.00737, 0.0229034, 0.223145, 0, 0.223145, 23_to_35
0.281982, 0, 0.201904, 0.000488281, 0.000171185, 0.000579834, 20.4063, 0.0436401, 10.5469, 0.0959473, 0.0639648, 0.129272, 272, 348, 376, 136, 174, 188, 136, 174, 188, 174, 195, 213, 87, 98, 107, 87, 97, 106, 0.23999, -0.0319824, 0.135132, 0.335938, 0.0319824, 0.264404, 0.173584, 0.0102692, 0.201011, -0.032135, 0, 0.0205717, 0.114075, 0.00384521, 0.12985, 0.31665, 0, 0.31665, 0.0158386, -0.0239258, 0.0397644, 0.235474, 0, 0.235474, 23_to_35
0.278076, 6.27041e-05, 0.19873, 0.000183105, 0.000175357, 0.000518799, 19.7656, 0.0447083, 10.2031, 0.0958252, 0.0878906, 0.138428, 254, 226, 330, 128, 118, 166, 126, 108, 164, 161, 179, 195, 80, 89, 97, 81, 90, 98, 0.223999, -0.0479126, 0.122559, 0.319824, 0.039978, 0.260986, 0.22229, 0.0198669, 0.263201, 0.00865936, 0, 0, 0.155884, 0.00990295, 0.18496, 0.303955, 0, 0.303955, 0.0206451, -0.012146, 0.0328064, 0.22229, 0, 0.22229, 23_to_35
0.280518, -9.42945e-05, 0.20105, 0.000671387, 0.000178337, 0.000366211, 20.2344, 0.0454712, 10.4063, 0.111938, 0.0639648, 0.14502, 238, 298, 342, 118, 148, 170, 120, 150, 172, 149, 187, 199, 75, 94, 100, 74, 93, 99, 0.223999, -0.0319824, 0.129639, 0.335938, 0.0319824, 0.274658, 0.167603, 0.0102692, 0.195859, -0.0229797, 0, 0.0108855, 0.101807, 0.00245667, 0.113248, 0.286621, 0, 0.286621, 0.0226746, -0.0159912, 0.0386658, 0.21228, 0, 0.21228, 23_to_35
0.279541, -3.11136e-05, 0.20105, 0.000427246, 0.000185728, 3.05176e-05, 20.0313, 0.0473633, 10.3203, 0.0958252, 0.079895, 0.138306, 274, 250, 372, 136, 132, 186, 138, 118, 186, 164, 186, 214, 82, 93, 107, 82, 93, 107, 0.223999, -0.0479126, 0.121277, 0.319824, 0.0319824, 0.259521, 0.177734, 0.0125732, 0.21014, -0.0218811, 0, 0, 0.102905, 0.00262451, 0.114953, 0.284912, 0, 0.284912, 0.0236969, -0.0155258, 0.0392456, 0.219482, 0, 0.219482, 23_to_35
0.276611, 3.11136e-05, 0.197754, 0, 0.000202179, 0.000579834, 19.4063, 0.0515442, 10.1172, 0.128052, 0.0799561, 0.158813, 266, 322, 356, 134, 162, 178, 132, 160, 178, 165, 189, 208, 82, 94, 104, 83, 95, 104, 0.207886, -0.0319824, 0.128784, 0.335938, 0.0479736, 0.287598, 0.200684, 0.0159607, 0.237158, -0.00304413, 6.1512e-05, 0.00841134, 0.0996704, 0.00126648, 0.10583, 0.287842, 0, 0.287842, 0.01828, -0.0260162, 0.0443115, 0.191895, 0, 0.191895, 23_to_35
0.284424, 3.15905e-05, 0.202759, 0.00012207, 0.000136733, 0.000427246, 20.6563, 0.0348816, 10.5938, 0.111938, 0.0880127, 0.140625, 220, 300, 308, 110, 150, 154, 110, 150, 154, 150, 182, 207, 75, 91, 103, 75, 91, 104, 0.207886, -0.0320435, 0.131592, 0.319824, 0.0559692, 0.272217, 0.233887, 0.0207214, 0.274662, 0.0248566, 0, 0.0153944, 0.207275, 0.0125122, 0.235544, 0.303955, 0, 0.303955, 0.0159912, -0.012146, 0.0281372, 0.233887, 0, 0.233887, 23_to_35
0.280518, 0, 0.20166, 0.00115967, 0.000148177, 0.000427246, 20.3594, 0.0377808, 10.4844, 0.0959473, 0.0560303, 0.130371, 236, 312, 336, 118, 156, 168, 118, 156, 168, 156, 182, 204, 78, 91, 102, 78, 91, 102, 0.23999, -0.0319824, 0.129395, 0.335938, 0.0240479, 0.259766, 0.215698, 0.0190125, 0.256031, 0.00102997, 7.11679e-05, 0.00849946, 0.122375, 0.00585175, 0.14432, 0.303955, 0, 0.303955, 0.0206451, -0.0194702, 0.0401306, 0.215698, 0, 0.215698, 23_to_35
0.280273, 3.11136e-05, 0.201172, 0.000671387, 0.000177503, 0.000457764, 20.2031, 0.0452576, 10.4375, 0.0958252, 0.0639648, 0.104126, 232, 236, 316, 116, 112, 158, 116, 124, 158, 158, 191, 199, 79, 96, 100, 79, 95, 99, 0.223999, -0.0319824, 0.150269, 0.319824, 0.0319824, 0.254395, 0.221313, 0.0206604, 0.263896, -0.00567627, 0, 0, 0.151489, 0.0093689, 0.179772, 0.319824, 0, 0.319824, 0.0224609, -0.0144882, 0.0369568, 0.230347, 0, 0.230347, 23_to_35
0.278809, -9.38177e-05, 0.199585, 0.00128174, 0.000166774, 0.000823975, 20.1563, 0.0425415, 10.3672, 0.0959473, 0.0639648, 0.122925, 250, 322, 354, 124, 160, 176, 126, 162, 178, 161, 186, 212, 81, 93, 106, 80, 93, 106, 0.23999, -0.0319824, 0.137817, 0.335938, 0.0319824, 0.260742, 0.191162, 0.0143127, 0.225482, -0.00365067, 5.07236e-05, 0.00800469, 0.135864, 0.00740051, 0.160822, 0.286621, 0, 0.286621, 0.0102844, -0.0155258, 0.0258179, 0.19751, 0, 0.19751, 23_to_35
